📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
  r.codigo_flexxus = toStringSafe(r.codigo_flexxus);
  r.categoria = toStringSafe(r.categoria);
  r.marca = toStringSafe(r.marca);
  r.moneda = toStringSafe(r.moneda);
  r.proveedor = toStringSafe(r.proveedor);
  r.descripcion_flexxus = toStringSafe(r.descripcion_flexxus);
  r.imagen = toStringSafe(r.imagen);

  r.costo = toNumberSafe(r.costo);
  r.venta = toNumberSafe(r.venta);
  r.precio_venta = toNumberSafe(r.precio_venta);
  r.mayorista = toNumberSafe(r.mayorista);
  r.inventario = toNumberSafe(r.inventario);
  r.inv_minimo = toNumberSafe(r.inv_minimo);
  r.inv_maximo = toNumberSafe(r.inv_maximo);
  // mixed: caja, iva -> dejamos tal cual
  r.ganancia = toNumberSafe(r.ganancia);

  return r;
}

function validateField(name, value, rule) {
  const errors = [];

  if (value === undefined || value === null || value === "") {
    if (rule.optional === false) {
      errors.push({ path: name, code: "required", message: "Campo requerido" });
    }
    return errors;
  }

  switch (rule.type) {
    case "string": {
      if (typeof value !== "string") {
        errors.push({ path: name, code: "type_error", message: "Debe ser string" });
      } else if (rule.min && value.trim().length < rule.min) {
        errors.push({ path: name, code: "too_small", message: `Debe tener al menos ${rule.min} caracteres` });
      }
      break;
    }
    case "number": {
      if (typeof value !== "number" || !Number.isFinite(value)) {
        errors.push({ path: name, code: "type_error", message: "Debe ser número" });
      } else if (typeof rule.min === "number" && value < rule.min) {
        errors.push({ path: name, code: "too_small", message: `No puede ser menor que ${rule.min}` });
      }
      break;
    }
    case "mixed":
    default:
      // aceptamos cualquier cosa
      break;
  }

  return errors;
}

/**
 * Valida una fila. Devuelve:
 *  - { ok: true, data, errors: [] } si pasa
 *  - { ok: false, data: null, errors: [...] } si falla
 */
export function validateRow(raw) {
  const data = coerceProduct(raw);
  let errors = [];

  // validar sólo los campos del esquema; ignoramos extras
  for (const [name, rule] of Object.entries(rules)) {
    errors = errors.concat(validateField(name, data[name], rule));
  }

  if (errors.length) return { ok: false, data: null, errors };
  return { ok: true, data, errors: [] };
}


--------------------------------------------

D:\empresas\catalogo\prisma\data\catalogo.db:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\data\dev.db:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\data\dev.db-journal:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\migrations\20251013204830_init\asa.mwb:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\migrations\20251013204830_init\migration.sql:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\migrations\20251013210917_users_auth\migration.sql:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\migrations\migration_lock.toml:
# Please do not edit this file manually
# It should be added in your version-control system (i.e. Git)
provider = "sqlite"




--------------------------------------------

D:\empresas\catalogo\prisma\prisma\data\dev.db:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\prisma\schema.prisma:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\prisma\seed.mjs:
// prisma/seed.mjs

// Carga variables de entorno
import 'dotenv/config';

import fs from 'fs';
import path from 'path';
import { prisma } from "../lib/db.js";

const toCents = (n) => Math.round(Number(n || 0) * 100);

// Asegura que exista la carpeta ./data cuando DATABASE_URL = file:./data/dev.db
function ensureSqliteDir() {
  const url = process.env.DATABASE_URL || "";
  const m = url.match(/^file:\.\/([^?]+)/i);
  if (m && m[1]) {
    const dbPath = m[1].replace(/\//g, path.sep);
    const dir = path.dirname(path.resolve(process.cwd(), dbPath));
    fs.mkdirSync(dir, { recursive: true });
  }
}

async function main() {
  ensureSqliteDir();

  const tenant = process.env.DEFAULT_TENANT_ID || "ferreluc";
  const email = "test@example.com";

  const customer = await prisma.customer.upsert({
    where: { email },
    update: { tenantId: tenant },
    create: {
      email,
      name: "Cliente Demo",
      phone: "2615550000",
      dniCuit: "20-12345678-9",
      tenantId: tenant
    }
  });

  const order = await prisma.order.create({
    data: {
      tenantId: tenant,
      code: `FL-${new Date().getFullYear()}-000001`,
      status: "pending",
      customerId: customer.id,

      buyerEmail: customer.email,
      buyerName: customer.name,
      buyerPhone: customer.phone,
      buyerDniCuit: customer.dniCuit,

      shipStreet: "San Martín",
      shipNumber: "123",
      shipZip: "5500",
      shipCity: "Mendoza",
      shipState: "Mendoza",

      currency: "ARS",
      subtotal: toCents(10000),
      shipping: toCents(0),
      discount: toCents(0),
      tax: toCents(2100),
      total: toCents(12100),
      notes: "Seed order",

      items: {
        create: [{
          sku: "31-92110",
          title: "barra redonda grilon polietileno 10 mm",
          brand: "NTH",
          category: "barra redonda grilon polietileno",
          image: "/imagenes/barra redonda grilon polietileno.png",
          currency: "ARS",
          quantity: 1,
          unitPrice: toCents(12100),
          total: toCents(12100),
          meta: null
        }]
      }
    }
  });

  console.log("Seed OK:", { customer: customer.email, order: order.code });
}

main()
  .then(() => process.exit(0))
  .catch((e) => {
    console.error(e);
    process.exit(1);
  });

/* fin */


--------------------------------------------

D:\empresas\catalogo\public\imagenes\logo.png:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\styles\globals.css:
/* D:\empresas\catalogo\styles\globals.css */
/* ================== Variables ================== */
:root{
  --bg:#f7f9fc; --card-bg:#fff; --text:#111827; --muted:#6b7280;
  --border:#e7ecf2; --surface:#f3f5f9;
  --shadow-sm:0 1px 2px rgba(16,24,40,.06),0 6px 18px rgba(16,24,40,.05);
  --shadow-md:0 8px 22px rgba(16,24,40,.10);
  --primary:#2563eb; --primary-600:#1e40af; --danger:#ef4444;

  /* usadas por otros modales futuros */
  --modal-max-h:88vh;
  --modal-header-h:64px;
}

/* ================== Base ================== */
*{ box-sizing:border-box }
html,body{
  margin:0; padding:0; background:var(--bg); color:var(--text);
  font-family:system-ui,-apple-system,Segoe UI,Roboto,Ubuntu,Cantarell,Noto Sans,"Helvetica Neue",Arial;
  font-size:12px; line-height:1.3;
}

/* ================== Utilidades comunes ================== */
.container{ max-width:1100px; margin:0 auto; padding:12px }

/* Botones utilitarios (páginas no migradas aún) */
.btn{
  display:inline-flex; align-items:center; justify-content:center; gap:6px;
  height:26px; padding:0 8px; border-radius:7px; border:1px solid var(--border);
  background:#fff; cursor:pointer; box-shadow:var(--shadow-sm); font-size:12px; line-height:1;
}
.btn:hover{ transform:translateY(-1px); box-shadow:var(--shadow-md) }
.btn:disabled{ opacity:.6; cursor:not-allowed; transform:none; box-shadow:var(--shadow-sm) }
.btn-primary{ background:var(--primary); color:#fff; border-color:transparent }
.btn-primary:hover{ background:var(--primary-600) }
.btn-ghost{ background:#fff }
.btn-ghost.danger{ border-color:#ffd5d5; color:var(--danger) }

/* Inputs reutilizables (login/registro/admin import, etc.) */
.search-input{
  width:100%; height:28px; padding:0 10px; background:#fff; border:1px solid var(--border);
  border-radius:8px; box-shadow:var(--shadow-sm); outline:none; font-size:12px;
}
.search-input:focus{ border-color:#c9d6e5; box-shadow:0 0 0 3px rgba(52,120,246,.08) }
/* pequeño ajuste donde se usa como campo más alto (checkout, etc.) */
.search-input.tall, .search-input[data-size="tall"]{ height:32px }


/* ================== Paginación genérica ================== */
.pagination{ display:flex; align-items:center; justify-content:center; gap:10px; margin:12px 0 }
.pagination .page-status{ color:var(--muted) }

/* ================== Responsive mínimos (carrito) ================== */
@media(max-width:640px){
  .cart-row{ grid-template-columns:1fr 1fr; grid-auto-rows:auto }
  .cart-col.price,.cart-col.subtotal,.cart-col.actions{ justify-self:end }
}


--------------------------------------------

D:\empresas\catalogo\uploads\destino\1762266419503_data.xlsx:
	├── Columna A: codigo flexxus	: 31-92110
	├── Columna B: nombre descripcion	: barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth
	├── Columna C: costo	: 14808.13
	├── Columna D: venta	: 20731.39
	├── Columna E: mayorista	: 
	├── Columna F: inventario	: 
	├── Columna G: inv_minimo	: 
	├── Columna H: inv_máximo	: 
	├── Columna I: proveedor	: 
	├── Columna J: descripcion flexxus	: A.P.M. Barra Redonda NTH    10mm
	├── Columna K: precio venta	: 12238.13
	├── Columna L: caja	: 1
	├── Columna M: iva	: 2570.01
	├── Columna N: ganancia	: 5923.25
	├── Columna O: imagen	: /imagenes/barra redonda grilon polietileno.png
	├── Columna P: marca	: NTH
	├── Columna Q: categoria	: barra redonda grilon polietileno
	└── Columna R: moneda	: ars

--------------------------------------------

D:\empresas\catalogo\uploads\origen\1762266409486_data.xlsx:
	├── Columna A: PROVEEDOR	: 1
	├── Columna B: CODIGO	: 54
	├── Columna C: CODIGO FLEXXUS	: 1-54
	├── Columna D: Descripcion Flexxus	: Soga Envainada PANAMA  4mm (x200m)
	└── Columna E: PRECIO VENTA	: 151.23852

--------------------------------------------

D:\empresas\catalogo\uploads\origen\1762266699638_data.xlsx:
	├── Columna A: codigo flexxus	: 31-92110
	├── Columna B: nombre descripcion	: barra redonda grilon polietileno 10 mm x 1000 mm a.p.m nth
	├── Columna C: costo	: 14808.13
	├── Columna D: venta	: 20731.39
	├── Columna E: mayorista	: 
	├── Columna F: inventario	: 
	├── Columna G: inv_minimo	: 
	├── Columna H: inv_máximo	: 
	├── Columna I: proveedor	: 
	├── Columna J: descripcion flexxus	: A.P.M. Barra Redonda NTH    10mm
	├── Columna K: precio venta	: 12238.13
	├── Columna L: caja	: 1
	├── Columna M: iva	: 2570.01
	├── Columna N: ganancia	: 5923.25
	├── Columna O: imagen	: /imagenes/barra redonda grilon polietileno.png
	├── Columna P: marca	: NTH
	├── Columna Q: categoria	: barra redonda grilon polietileno
	└── Columna R: moneda	: ars

--------------------------------------------

D:\empresas\catalogo\.env:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\.env.example:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\.env.local:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\jsconfig.json:
{
  "compilerOptions": {
    "baseUrl": ".",
    "paths": {
      "@/*": [
        "*"
      ]
    }
  }
}

--------------------------------------------

D:\empresas\catalogo\middleware.js:
// middleware.js
import { NextResponse } from "next/server";

/**
 * CONFIG
 */
const ADMIN_COOKIE = process.env.AUTH_COOKIE_NAME || "admin_token";
const ADMIN_TOKEN  = process.env.ADMIN_TOKEN || "";
const USER_COOKIE  = process.env.USER_COOKIE_NAME || "user_session";

// Por defecto, en prod NO aceptamos token por query. En dev sí (comodidad).
const ALLOW_QUERY_ADMIN_TOKEN = (
  process.env.ALLOW_QUERY_ADMIN_TOKEN ??
  (process.env.NODE_ENV !== "production" ? "true" : "false")
) === "true";

function removeQueryAdminToken(url) {
  const clean = new URL(url.toString());
  clean.searchParams.delete("admin_token");
  return clean;
}
function bearerToken(req) {
  const h = req.headers.get("authorization");
  if (!h) return null;
  const [type, token] = h.split(" ");
  if ((type || "").toLowerCase() !== "bearer") return null;
  return token || null;
}
function hasMasterToken(req) {
  if (!ADMIN_TOKEN) return false;

  const cookieTok = req.cookies.get(ADMIN_COOKIE)?.value || "";
  const headerTok = req.headers.get("x-admin-token") || "";
  const bearer = bearerToken(req) || "";
  const qTok = req.nextUrl.searchParams.get("admin_token") || "";

  const candidates = [cookieTok, headerTok, bearer];
  if (ALLOW_QUERY_ADMIN_TOKEN) candidates.push(qTok);

  return candidates.some((t) => t && t === ADMIN_TOKEN);
}
function hasUserSessionCookie(req) {
  return Boolean(req.cookies.get(USER_COOKIE)?.value);
}
function safeRedirectPath(p) {
  if (typeof p !== "string") return "/";
  try {
    const u = new URL(p, "http://local");
    const path = u.pathname.startsWith("/") ? u.pathname : "/";
    return path + (u.search || "");
  } catch {
    return p.startsWith("/") ? p : "/";
  }
}

export function middleware(req) {
  const { pathname } = req.nextUrl;

  // públicas
  if (
    pathname === "/" ||
    pathname.startsWith("/_next") ||
    pathname === "/favicon.ico" ||
    pathname === "/logo.ico" ||
    pathname.startsWith("/imagenes") ||
    pathname.startsWith("/api/productos") ||
    pathname.startsWith("/api/checkout") ||
    pathname.startsWith("/api/auth/") ||
    pathname === "/admin/login" ||
    pathname === "/login" ||
    pathname === "/register"
  ) {
    return NextResponse.next();
  }

  const isAdminApi = pathname.startsWith("/api/admin/");
  const isAdminUi  = pathname.startsWith("/admin/");
  const isOrdersUi = pathname.startsWith("/orders");

  // ?admin_token= manejo
  const qTok = req.nextUrl.searchParams.get("admin_token");
  if ((isAdminApi || isAdminUi) && qTok) {
    if (!ALLOW_QUERY_ADMIN_TOKEN) {
      return new NextResponse("Unauthorized", { status: 401 });
    }
    if (ADMIN_TOKEN && qTok === ADMIN_TOKEN) {
      const res = NextResponse.redirect(removeQueryAdminToken(req.nextUrl));
      res.cookies.set(ADMIN_COOKIE, ADMIN_TOKEN, {
        httpOnly: true,
        sameSite: "lax",
        secure: process.env.NODE_ENV === "production",
        path: "/",
